infobox_name,conflict,image,caption,partof,date,place,result,casus_belli,combatant1,combatant2,commander1,commander2,strength1,strength2,casualties1,casualties2,page_title,image_size,territory,units1,units2,casualties3,notes,status,combatant3,commander3,campaignbox,casus,name;;;
"Infobox military conflict,Perang Dayak Desa,,,Pendudukan Jepang di Kalimantan Barat,1944-Juni 1945Sampai 1948,""Sanggau, Kalimantan Barat"",Kemenangan Suku Dayak Desa,""Sekalipun berhasil melawan Jepang, perang ini berlanjut melawan Belanda"",15px Kekaisaran Jepang,Suku Dayak Desa,Letnan Nagatani,Pang SumaPang RatiPang IyoDjampi (tokoh Dayak Iban),tidak diketahui,tidak diketahui,tidak diketahui,tidak diketahui,Perang Dayak Desa,,,,,,,,,,,,";;;
"Infobox military conflict,Gerakan 30 September,potret gestapu.jpg,Proses pengangkatan 7 jenazah korban G30S dari sebuah sumur lama di kawasan Lubang Buaya pada tanggal 3 Oktober 1965,,30 September malam - 1 Oktober menjelang pagi,""Kelurahan Lubang Buaya, Cipayung, Jakarta Timur"",,,,,,,,,1. Letnan Jenderal TNI Ahmad Yani (43 tahun)  2. Mayor Jenderal TNI Raden Soeprapto (45 tahun)  3. Mayor Jenderal TNI Mas Tirtodarmo Haryono (41 tahun)  4. Mayor Jenderal TNI Siswondo Parman (47 tahun)  5. Brigadir Jenderal TNI Donald Isaac Panjaitan (40 tahun)  6. Brigadir Jenderal TNI Sutoyo Siswomiharjo (43 tahun)  7. Letnan Satu Pierre Andreas Tendean (26 tahun)  dan korban-korban lainnya.,,Gerakan 30 September,250px,,,,,,,,,,,";;;
"Infobox military conflict,Kampanye Kalimantan (1945),300px,Peta menunjukan berlangsungnya Kampanye Kalimantan,Perang Dunia II,""1 Mei – 15 Agustus, 1945"",Kalimantan,Kemenangan Sekutu";" Japanese pushed further from Australia,,Australia,,""Douglas MacArthur Leslie Morshead";;
" Thomas Kinkaid"",Michiaki Kamada Baba Masao,35.000,15.000,Sekitar 8.000,10.000,Kampanye Kalimantan (1945),,,,,,,,,,,,";;;
"Infobox military conflict,Pertempuran Medan Area,Medan Area Memorial.jpg,Plakat untuk memperingati mereka yang tewas dalam bentrokan setelah insiden Jalan Bali 13 Oktober 1945 yang menyebabkan Pertempuran Medan Area,Revolusi Nasional Indonesia,13 Oktober 1945 – April 1946,""Medan, Sumatera Utara, Indonesia"",""Kemenangan Sekutu";;;
" Penarikan pasukan Indonesia ke Pemantangsiantar"",,,""Sekutu:";;;
;;;
 ;;;
;;;
" Hindia Belanda"",Achmad Tahir Abdul Karim M.S Djamin Ginting,T.E.D. Kelly,,,,,Pertempuran Medan Area,,,Tentara Keamanan RakyatMilisi,Angkatan Darat Britania RayaKNILNICA,96 Tewas,,,,,,,";;;
"Infobox military conflict,Serangan Umum 4 Hari,250px,Monumen Serangan Umum 4 Hari Surakarta,Revolusi Nasional Indonesia,7 Agustus 1949,Surakarta,""*Kemenangan Indonesia";;;
"Semakin memperkuat posisi tawar Indonesia sebelum memasuki Konferensi Meja Bundar (KMB)"",,,,Pakubuwana XII Mangkunegara VIII Kolonel Gatot Subroto Letnan Kolonel Slamet RiyadiMayor  Achmadi Hadisoemarto,Van Vreeden Mollinger,±1400 Prajurit,±400 Prajurit,520 prajurit tewas dan 300 anggota polisi tewas.,""32 prajurit tewas , 53 orang anggota polisi luka-luka";" selain itu 47 orang mendapat luka-luka."",Serangan Umum Surakarta,,,""Brigade V/Panembahan Senopati";;
 MBB Brimob;;;
 MBK Brimob Karesidenan;;;
 Kompi Zeni TP atau TGP;;;
" Detasemen TP Brigade XVII"",11 Batalyon Tentara Belanda,,,,,,,aad,";;;
"Infobox military conflict,Serangan Umum 1 Maret 1949,Munumen Serangan Umum 1 Maret 1949.jpg,Monumen Serangan Umum 1 Maret di Yogyakarta,Revolusi Nasional Indonesia,1 Maret 1949,""Yogyakarta, Indonesia"",Kemenangan lndonesia,,,,""-";;;
#NAME?;;;
#NAME?;;;
#NAME?;;;
"-Ventje Sumual"",""-Mayor Jenderal Langen";;;
#NAME?;;;
"-Letnan Kolonel J.M. v/d Berge"",""10,000–22,000"",""2,000–3,000"",300 tentara dan 53 polisi tewas,~170 tentara dan polisi tewas atau terluka,Serangan Umum 1 Maret 1949,320px,,""Tentara Republik Indonesia";;;
"Kepolisian Negara Republik Indonesia"",Tentara Kerajaan BelandaTentara Kerajaan Hindia Belanda,,,,,,,,";;;
"Infobox military conflict,,,,Revolusi Nasional Indonesia,7 Oktober 1945,""Kotabaru, Yogyakarta"",Kemenangan Indonesia,,,,Hamengkubuwono IX Soeharto,Mayor Otzuka,Ribuan,370,21 mati32 terluka,9 mati20 terluka360 tertangkap,Penyerbuan Kotabaru Yogyakarta,,,,,,,,,,,,Penyerbuan Kotabaru Yogyakarta";;;
"Infobox military conflict,Pertempuran Surabaya,IWM-SE-5865-tank-Surabaya-19451127.jpg,""Tentara India Britania";;;
"menembaki penembak runduk Indonesia di balik tank Indonesia dalam pertempuran di Surabaya, November 1945."",Revolusi Nasional Indonesia,27 Oktober – 20 November 1945(),""Surabaya, Indonesia"",""* kemenangan Britania ";;;
 Britania perlahan berhenti membantu Belanda mendirikan kembali koloninya di Indonesia dan menjadi netral.;;;
" Britania kemudian mendukung perjuangan kemerdekaan Indonesia."",,Republik Indonesia,,,,,""30.000 tentara Kekaisaran Britania dan Angkatan Darat India Britania dengan bantuan tank, pesawat, dan kapal perang"",6.300–15.000 tewas";" lebih dari 20.000 luka-luka,""500–1,500 tewas tewas";" paling sedikit 210 prajurit terluka"",Pertempuran Surabaya,300px,Pasukan Britania berhasil menduduki Surabaya";" Seluruh pasukan ditarik dari Surabaya pada November 1946.,""* TKR Surabaya, Sidoarjo, Gresik"
