Title,Properties
Semanggi shootings,"{{Infobox civil conflict
| title = Semanggi shootings
| partof = the [[Post-Suharto era in Indonesia|Indonesian Reform Era]]
| image = 
| caption =
| date = 13 November 1998 <br> 24 September 1999
| place = [[Semanggi Interchange|Semanggi]], [[Jakarta]], Indonesia
| coordinates = 
| causes = Military resistance to demands for reform
| status = 
| goals = 
| result = 
| methods = Shooting
| side1 = {{flagicon image|Flag of the Indonesian National Armed Forces.svg}} [[Indonesian National Armed Forces]] 
{{flagicon image|Flag of the Indonesian National Police.png}} [[Indonesian National Police]]
| side2 = Indonesian students and civilians
| side3 = 
| leadfigures1 = 
| leadfigures2 = 
| leadfigures3 = 
| howmany1 = 
| howmany2 = 
| howmany3 = 
| casualties1 = 
| casualties2 = 
| casualties3 = 
| casualties_label = Casualties
| fatalities = 17 killed in Semanggi I<br/>12 killed in Semanggi II
| notes = 
}}"
National Council of Maubere Resistance,
Falintil,
Canal Hotel bombing,"{{Infobox terrorist attack
| title            = Canal Hotel bombing
| partof           = [[Iraqi insurgency (2003–2006)]] and [[Iraqi insurgency (2003–2011)]]
| image            = UNOfficeofHumanitarianCoordinator-Baghdad (UN DF-SD-04-02188).jpg
| location         = [[Baghdad]], Iraq
| target           = [[United Nations]] headquarters
| date             = August 19, 2003
| time-begin       = 16:28
| time-end         = 
| timezone         = [[UTC+03:00|GMT +3]]
| type             = [[Truck bomb]]
| fatalities       = 23
| injuries         = 100+
| perps            = [[Jama'at al-Tawhid wal-Jihad]]<ref name=""CNN_zarqawi""/>
| motive           = Recognition of the [[Occupation of Iraq (2003–2011)|occupation of Iraq]], and [[Israel and the United Nations|Israel]], [[United Nations Security Council Resolution 1386]] and inaction in the wars in Bosnia, Chechen and Kashmir
}}"
List of awards and honours received by Siti Hartinah,
Kraras massacre,"{{Infobox civilian attack
| title       = Kraras Massacre
| image       = East_timor_-_parade_ground_church_in_Kraras-davidrobie.jpg
| alt         =
| caption     = Church at central place of Kraras
| location    = [[:de:Kraras|Kraras]], [[Viqueque Municipality]], [[East-Timor]]
| target      = East Timorese residents of Kraras
| date        = August - September 1983
| type        = [[Massacre]]
| fatalities  = more than 200
| injuries    =
| perps       = [[Indonesian military]] and Timorese [[Hansip]] members
}}"
De-Sukarnoization,
Aspri,
West Irian rupiah,
Sixth Development Cabinet,"{{Infobox government cabinet
| cabinet_name            = Sixth Development Cabinet<br>{{lang|id|Kabinet Pembangunan VI}}
| cabinet_type            = 
| cabinet_number          = 33rd
| jurisdiction            = Indonesia
| flag                    = Flag of Indonesia.svg
| flag_border             = true
| incumbent               = 
| image                   = Sixth Development Cabinet.jpg
| image_size              = 300px
| caption                 = 
| date_formed             = {{Start date|1993|03|17|df=y}}
| date_dissolved          = {{End date|1998|03|14|df=y}}
| state_head              = [[Suharto]]
| government_head         = [[Suharto]]
| members_number          = 38 ministers
| former_members_number   = 
| total_number            = 
| political_parties       = {{ubl|[[Golkar|Functional Groups]]|[[Indonesian National Armed Forces|Armed Forces]]|[[United Development Party]]}}
| legislature_status      = [[Coalition government|Coalition]]
| opposition_cabinet      = 
| opposition_party        = 
| opposition_leader       = 
| election                = 
| last_election           = 
| legislature_term        = 
| budget                  = 
| advice_and_consent1     = 
| advice_and_consent2     = 
| incoming_formation      = 
| outgoing_formation      = 
| previous                = [[Fifth Development Cabinet|Development V Cabinet]]
| successor               = [[Seventh Development Cabinet|Development VII Cabinet]]
}}"
Gastão Salsinha,
1997 Asian financial crisis,
First inauguration of Suharto,"{{Infobox historical event
 |partof = the [[Transition to the New Order]]
 | Event_Name    = First inauguration of Suharto
 | Image_Name    = Suhartoappointedpresident.jpg
 | Image_Alt     = 
 | Image_Caption = Acting President General [[Suharto]] taking the presidential oath of office, 27 March 1968
 | Participants  = [[Suharto]]<br>{{small|2nd president of Indonesia}}<br><small>''— Assuming office''</small>
 | Location      = [[DPR/MPR Building]]<br>[[Jakarta]]
 | Date          = {{Start date and age|df=yes|1968|3|27}}<ref>{{cite book |author1=Allan Anderson |author2=Edmond Tang |title=Asian and Pentecostal The Charismatic Face of Christianity in Asia |date=2005 |publisher=Regnum Books International |isbn=9781870345439 |page=335 |url=https://books.google.com/books?id=LDZgKELq7AoC&dq=suharto+inauguration+1968&pg=PA335 |access-date=28 September 2021}}</ref>
 | URL           = 
 }}"
May 1998 riots of Indonesia,"{{Infobox civil conflict
| title = May 1998 Indonesia riots
| partof = the [[fall of Suharto]], [[1997 Asian financial crisis]] and [[Discrimination against Chinese Indonesians|Anti-Chinese sentiment in Indonesia]]
| image = [[File:Jakarta riot 14 May 1998.jpg|300px|alt=A man wearing a buttoned shirt, pants, and flip-flops throws an office chair into a burning pile of other chairs in the middle of a city street. Behind him, several dozen people gather in front of a building with broken windows.]]
| caption = Rioters burning office furniture on the streets of Jakarta on 14 May 1998
| date = 4–8 and 12–15 May 1998
| place = Major riots occurred in [[Medan]], [[Jakarta]], and [[Surakarta]] with a number of isolated incidents elsewhere
| coordinates = 
| causes = * Discontent over the [[New Order (Indonesia)|New Order]] government
* Alleged [[electoral fraud|vote-rigging]] in the [[1997 Indonesian legislative election|1997 legislative election]]
* Economic collapse as a result of the [[1997 Asian financial crisis|Asian financial crisis]]
* [[Authoritarianism]]
| result = * [[Fall of Suharto|Resignation]] of President [[Suharto]] and the creation of a new [[Development Reform Cabinet]] under [[B. J. Habibie]]
* Independence of [[East Timor|Timor-Leste]] 
* Beginning of the [[Reformation (Indonesia)|Reformation era]]
| methods =  * [[Riot]]ing
* [[civil disobedience|Civil unrest]]
* [[Looting]]
* [[Arson]]
| side1 = {{flagicon|Indonesia}} [[Government of Indonesia]] 
*[[Indonesian National Armed Forces]]
** [[Kodam Jayakarta]]
*[[Indonesian National Police]] 
** [[Mobile Brigade Corps|Korps Brigade Mobil]]
*[[State Intelligence Agency (Indonesia)|Indonesian State Intelligence Agency]]
| side2 = [[Pribumi|Indonesian civilians]] consisting of [[Megawati Sukarnoputri]] supporters and  anti-government protesters
| side3 = [[Chinese Indonesians|Chinese]] civilians including some anti-Megawati and  anti-Suharto supporters
| casualties3 = <!-- Temporarily left blank until article is complete -->
| casualties_label =
}}"
Simpang KKA incident,"{{Infobox news event
| partof            = the [[insurgency in Aceh]]
| date              = {{start date and age|1999|5|3|df=yes}}
| time              = 
| place             = [[Dewantara]], [[North Aceh]], [[Aceh|Special Region of Aceh]], Indonesia
| reported injuries = 
| reported death(s) = 52
}}"
Trisakti shootings,"{{Infobox civilian attack
| title            = Trisakti shootings
| partof           = the [[May 1998 riots of Indonesia]]
| image            = Trisakti shooting schematics.png
| image_size       = 300px
| caption          = A rough outline of the situation at [[Trisakti University]] during the shootings
| location         = [[Jakarta]], [[Indonesia]]
| target           = Students at [[Trisakti University]]
| date             = {{start date and age|1998|05|12|df=y}}
| coordinates      = {{Coord|-6.1675|106.79|type:event_region:ID|display=it}}
| time             = 
| timezone         = 
| fatalities       = Elang Mulia Lesmana<br>Heri Hertanto<br>Hafidin Royan<br>Hendriawan Sie
| injuries         = 15
| perp             = [[Indonesian Army]]
}}"
Suai Church massacre,"{{Infobox civilian attack
| title       = Suai Church massacre
| image       = Gedenksteine Suai-Massaker.jpg
| alt         =
| caption     = Memorial in Suai dedicated to the victims of the massacre.
| map         =
| map_caption =
| location    = [[Suai, East Timor|Suai]], [[Cova Lima District]], [[East Timor]]
| target      = East Timorese Catholics
| coordinates = {{coord|9.3125|S|125.2556|E|source:wikidata|display=inline, title}}
| date        = 6 September 1999
| time        =
| timezone    = UTC+9
| type        = [[Massacre]]
| fatalities  = 245
| injuries    =
| perps       = [[Indonesia]]n civil and military officials
| weapons     =
| numparts    =
}}"
Fretilin,"{{Infobox political party
| name             = Revolutionary Front for an Independent East Timor
| native_name      = Frente Revolucionária de Timor-Leste Independente
| abbreviation     = FRETILIN
| logo             = FRETILIN logo.png
| logo_size        = 
| president        = [[Francisco Guterres|Francisco ""Lu Olo"" Guterres]]
| secretary_general = [[Mari Alkatiri]]
| foundation       = {{start date|1974|05|20|df=y}} ([[Timorese Social Democratic Association|ASDT]])<br/> 11 September 1974 (Fretilin)
| founders         = [[Francisco Xavier do Amaral]], [[Mari Alkatiri]], [[José Ramos-Horta]], [[Nicolau Lobato]], [[Justino Mota]]<ref name=cavr/>
| headquarters     = Avenida Martires da Patria, Comoro, [[Dili]], [[East Timor]]
| youth_wing       = East Timor Youth and Students Organisation
| wing1_title      = Paramilitary wing
| wing1            = [[Falintil|FALINTIL]] (1975–2001)
| ideology         = [[Democratic socialism]]<br />[[Left-wing nationalism]]<br />'''Historical''':<br />[[Marxism-Leninism]]
| position         = [[Centre-left politics|Centre-left]]<ref name=""BBC"">{{cite web|url=https://www.bbc.com/news/world-asia-pacific-14919009|title=East Timor country profile|quote=Commonly known as ""Lu Olo"", Mr Guterres leads the centre-left Fretilin party and is a former guerrilla, having fought against Indonesia's occupation of East Timor.|work=[[BBC]]|date=26 February 2018}}</ref>
| regional         = [[Network of Social Democracy in Asia]]<ref>{{cite web | url=https://socdemasia.com/about | title=About }}</ref>	
| international    = [[Progressive Alliance]]
| colours          = [[Red]], [[black]], and [[yellow]]
| colorcode        = {{party colour|Fretilin}}
| seats1_title     = [[National Parliament (East Timor)|National Parliament]]
| seats1           = {{Composition bar|19|65|{{party colour|Fretilin}}}}
| flag             = Flag of FRETILIN (East Timor).svg
| website          = [https://www.fretilin.tl/home/pt/ fretilin.tl]
| country          = East Timor
}}"
